iso_639_1,movie_id,name
en,786.0,English
cs,787.0,Český
en,787.0,English
de,787.0,Deutsch
es,788.0,Español
en,789.0,English
zh,790.0,普通话
ja,790.0,日本語
en,790.0,English
en,791.0,English
en,792.0,English
fr,792.0,Français
en,793.0,English
fr,793.0,Français
ja,793.0,日本語
en,794.0,English
en,795.0,English
cs,796.0,Český
en,796.0,English
en,797.0,English
ko,797.0,한국어/조선말
en,798.0,English
en,799.0,English
de,800.0,Deutsch
en,800.0,English
es,800.0,Español
fr,800.0,Français
sw,800.0,Kiswahili
en,801.0,English
en,802.0,English
en,803.0,English
en,804.0,English
en,805.0,English
en,806.0,English
en,807.0,English
tr,808.0,Türkçe
en,809.0,English
en,810.0,English
en,811.0,English
es,811.0,Español
en,812.0,English
en,813.0,English
en,814.0,English
en,815.0,English
en,816.0,English
en,817.0,English
en,818.0,English
en,819.0,English
en,820.0,English
en,821.0,English
en,822.0,English
en,823.0,English
en,824.0,English
fr,824.0,Français
zh,825.0,普通话
en,825.0,English
en,826.0,English
fr,826.0,Français
cn,827.0,广州话 / 廣州話
ja,827.0,日本語
zh,827.0,普通话
cn,828.0,广州话 / 廣州話
zh,828.0,普通话
en,829.0,English
en,830.0,English
en,831.0,English
en,832.0,English
en,833.0,English
ur,833.0,اردو
zh,833.0,普通话
fr,834.0,Français
en,835.0,English
en,836.0,English
ru,836.0,Pусский
en,837.0,English
en,838.0,English
en,839.0,English
en,840.0,English
hi,841.0,हिन्दी
en,842.0,English
en,843.0,English
ru,843.0,Pусский
en,844.0,English
en,845.0,English
de,845.0,Deutsch
hu,845.0,Magyar
en,846.0,English
it,846.0,Italiano
de,846.0,Deutsch
la,846.0,Latin
en,847.0,English
id,847.0,Bahasa indonesia
en,848.0,English
hi,849.0,हिन्दी
en,850.0,English
en,851.0,English
fr,851.0,Français
de,851.0,Deutsch
sw,851.0,Kiswahili
en,852.0,English
en,853.0,English
en,854.0,English
fi,855.0,suomi
es,856.0,Español
en,856.0,English
en,857.0,English
en,858.0,English
en,859.0,English
en,860.0,English
en,861.0,English
en,862.0,English
en,863.0,English
en,864.0,English
en,865.0,English
es,865.0,Español
en,866.0,English
en,867.0,English
el,867.0,ελληνικά
ru,867.0,Pусский
en,868.0,English
en,869.0,English
en,870.0,English
en,871.0,English
de,872.0,Deutsch
en,873.0,English
en,874.0,English
en,875.0,English
en,876.0,English
en,877.0,English
ru,877.0,Pусский
en,878.0,English
en,879.0,English
it,879.0,Italiano
en,880.0,English
en,881.0,English
en,882.0,English
en,883.0,English
en,884.0,English
ru,885.0,Pусский
en,886.0,English
fr,886.0,Français
tl,887.0,
en,888.0,English
el,889.0,ελληνικά
en,889.0,English
en,890.0,English
en,891.0,English
en,892.0,English
pt,892.0,Português
en,893.0,English
en,894.0,English
th,894.0,ภาษาไทย
en,895.0,English
fr,895.0,Français
it,895.0,Italiano
es,895.0,Español
en,896.0,English
hu,896.0,Magyar
no,896.0,Norsk
en,897.0,English
en,898.0,English
cs,899.0,Český
da,899.0,Dansk
en,899.0,English
ta,900.0,தமிழ்
te,900.0,తెలుగు
en,901.0,English
es,901.0,Español
fr,902.0,Français
en,903.0,English
de,903.0,Deutsch
ru,903.0,Pусский
en,904.0,English
en,905.0,English
en,906.0,English
en,907.0,English
en,908.0,English
sw,908.0,Kiswahili
en,909.0,English
en,910.0,English
ko,911.0,한국어/조선말
en,912.0,English
fr,912.0,Français
ru,912.0,Pусский
cn,913.0,广州话 / 廣州話
en,913.0,English
zh,913.0,普通话
en,914.0,English
es,914.0,Español
cs,915.0,Český
de,915.0,Deutsch
en,915.0,English
ja,916.0,日本語
en,917.0,English
en,918.0,English
ta,919.0,தமிழ்
te,919.0,తెలుగు
en,920.0,English
en,921.0,English
en,922.0,English
en,923.0,English
en,924.0,English
es,925.0,Español
en,926.0,English
en,927.0,English
en,928.0,English
en,929.0,English
en,930.0,English
en,931.0,English
ur,932.0,اردو
en,933.0,English
en,934.0,English
en,935.0,English
it,935.0,Italiano
en,936.0,English
ta,937.0,தமிழ்
cn,938.0,广州话 / 廣州話
en,939.0,English
en,940.0,English
en,941.0,English
en,942.0,English
en,943.0,English
ja,944.0,日本語
en,945.0,English
ko,945.0,한국어/조선말
en,946.0,English
en,947.0,English
fr,947.0,Français
it,947.0,Italiano
ru,947.0,Pусский
es,947.0,Español
en,948.0,English
en,949.0,English
vi,949.0,Tiếng Việt
en,950.0,English
en,951.0,English
en,952.0,English
en,953.0,English
it,954.0,Italiano
en,954.0,English
en,955.0,English
it,955.0,Italiano
en,956.0,English
en,957.0,English
en,958.0,English
it,958.0,Italiano
en,959.0,English
en,960.0,English
cs,961.0,Český
de,961.0,Deutsch
en,962.0,English
en,963.0,English
fr,964.0,Français
ar,965.0,العربية
en,965.0,English
fr,965.0,Français
it,965.0,Italiano
en,966.0,English
en,967.0,English
fr,967.0,Français
it,967.0,Italiano
en,968.0,English
en,969.0,English
fr,969.0,Français
en,970.0,English
es,970.0,Español
hi,971.0,हिन्दी
en,972.0,English
es,973.0,Español
en,973.0,English
en,974.0,English
en,975.0,English
en,976.0,English
en,977.0,English
it,978.0,Italiano
en,979.0,English
la,979.0,Latin
en,981.0,English
en,982.0,English
fr,982.0,Français
ru,982.0,Pусский
es,983.0,Español
en,984.0,English
fr,984.0,Français
es,984.0,Español
en,985.0,English
en,986.0,English
en,987.0,English
en,988.0,English
en,989.0,English
hu,989.0,Magyar
en,990.0,English
en,991.0,English
am,992.0,
en,993.0,English
it,993.0,Italiano
en,994.0,English
en,995.0,English
de,996.0,Deutsch
ja,996.0,日本語
it,997.0,Italiano
de,997.0,Deutsch
en,997.0,English
ja,997.0,日本語
en,998.0,English
en,999.0,English
en,1000.0,English
fr,1000.0,Français
en,1001.0,English
da,1002.0,Dansk
en,1002.0,English
en,1003.0,English
en,1004.0,English
pt,1004.0,Português
en,1005.0,English
hi,1005.0,हिन्दी
en,1006.0,English
en,1007.0,English
en,1008.0,English
en,1009.0,English
en,1010.0,English
la,1010.0,Latin
es,1010.0,Español
en,1011.0,English
en,1012.0,English
en,1013.0,English
en,1014.0,English
es,1014.0,Español
en,1015.0,English
ta,1016.0,தமிழ்
en,1017.0,English
en,1018.0,English
en,1019.0,English
en,1020.0,English
en,1021.0,English
en,1022.0,English
ar,1022.0,العربية
en,1023.0,English
ja,1023.0,日本語
sv,1023.0,svenska
en,1024.0,English
en,1025.0,English
en,1026.0,English
en,1027.0,English
en,1028.0,English
en,1029.0,English
en,1030.0,English
en,1031.0,English
he,1032.0,עִבְרִית
ar,1032.0,العربية
de,1032.0,Deutsch
en,1032.0,English
es,1033.0,Español
en,1034.0,English
fr,1034.0,Français
hu,1034.0,Magyar
en,1035.0,English
it,1035.0,Italiano
en,1036.0,English
en,1037.0,English
en,1038.0,English
en,1039.0,English
en,1040.0,English
en,1041.0,English
en,1042.0,English
ko,1042.0,한국어/조선말
la,1043.0,Latin
en,1043.0,English
es,1043.0,Español
en,1044.0,English
fr,1045.0,Français
ru,1045.0,Pусский
en,1046.0,English
en,1047.0,English
en,1048.0,English
ar,1048.0,العربية
de,1048.0,Deutsch
en,1049.0,English
en,1050.0,English
en,1051.0,English
en,1052.0,English
en,1053.0,English
es,1054.0,Español
en,1055.0,English
en,1056.0,English
en,1057.0,English
es,1057.0,Español
en,1058.0,English
en,1059.0,English
it,1059.0,Italiano
en,1060.0,English
ar,1060.0,العربية
fr,1060.0,Français
de,1060.0,Deutsch
ru,1060.0,Pусский
cs,1060.0,Český
sk,1060.0,Slovenčina
cs,1061.0,Český
en,1061.0,English
ja,1061.0,日本語
zh,1061.0,普通话
ru,1061.0,Pусский
en,1062.0,English
en,1063.0,English
en,1064.0,English
de,1064.0,Deutsch
en,1065.0,English
es,1066.0,Español
en,1066.0,English
fr,1066.0,Français
fr,1067.0,Français
en,1068.0,English
en,1069.0,English
de,1069.0,Deutsch
pt,1070.0,Português
en,1071.0,English
cn,1072.0,广州话 / 廣州話
zh,1072.0,普通话
pt,1072.0,Português
th,1072.0,ภาษาไทย
en,1073.0,English
en,1074.0,English
fr,1074.0,Français
en,1075.0,English
de,1075.0,Deutsch
es,1075.0,Español
no,1076.0,Norsk
en,1077.0,English
en,1078.0,English
en,1079.0,English
fr,1080.0,Français
en,1081.0,English
en,1082.0,English
en,1083.0,English
en,1084.0,English
fr,1084.0,Français
it,1084.0,Italiano
ar,1085.0,العربية
en,1085.0,English
es,1086.0,Español
en,1087.0,English
en,1088.0,English
it,1089.0,Italiano
es,1089.0,Español
en,1090.0,English
en,1091.0,English
en,1092.0,English
nl,1093.0,Nederlands
en,1094.0,English
it,1094.0,Italiano
la,1094.0,Latin
en,1095.0,English
en,1096.0,English
ru,1096.0,Pусский
es,1096.0,Español
fr,1097.0,Français
en,1097.0,English
zh,1098.0,普通话
en,1099.0,English
en,1100.0,English
fr,1100.0,Français
es,1101.0,Español
en,1103.0,English
es,1103.0,Español
en,1104.0,English
en,1105.0,English
fr,1105.0,Français
de,1105.0,Deutsch
th,1105.0,ภาษาไทย
it,1106.0,Italiano
en,1107.0,English
en,1108.0,English
en,1109.0,English
en,1110.0,English
en,1111.0,English
en,1112.0,English
en,1113.0,English
pt,1113.0,Português
es,1113.0,Español
es,1114.0,Español
en,1115.0,English
en,1116.0,English
it,1116.0,Italiano
ar,1116.0,العربية
en,1117.0,English
en,1118.0,English
en,1119.0,English
en,1120.0,English
en,1121.0,English
en,1122.0,English
en,1123.0,English
en,1124.0,English
en,1125.0,English
en,1126.0,English
ru,1126.0,Pусский
en,1127.0,English
en,1128.0,English
ru,1128.0,Pусский
en,1129.0,English
en,1130.0,English
en,1131.0,English
en,1132.0,English
de,1132.0,Deutsch
ro,1132.0,Română
en,1133.0,English
pt,1133.0,Português
tl,1133.0,
en,1134.0,English
en,1135.0,English
fr,1135.0,Français
en,1136.0,English
en,1137.0,English
de,1137.0,Deutsch
ja,1137.0,日本語
en,1138.0,English
en,1139.0,English
en,1140.0,English
en,1141.0,English
de,1141.0,Deutsch
it,1141.0,Italiano
ko,1142.0,한국어/조선말
en,1143.0,English
de,1144.0,Deutsch
fr,1144.0,Français
it,1144.0,Italiano
en,1144.0,English
en,1145.0,English
en,1146.0,English
en,1147.0,English
ru,1147.0,Pусский
en,1148.0,English
sw,1149.0,Kiswahili
en,1149.0,English
de,1149.0,Deutsch
vi,1149.0,Tiếng Việt
en,1150.0,English
de,1150.0,Deutsch
en,1151.0,English
es,1152.0,Español
en,1152.0,English
en,1153.0,English
nl,1153.0,Nederlands
pl,1153.0,Polski
de,1153.0,Deutsch
la,1153.0,Latin
en,1154.0,English
en,1155.0,English
en,1156.0,English
fr,1156.0,Français
en,1157.0,English
ko,1158.0,한국어/조선말
en,1159.0,English
en,1160.0,English
en,1161.0,English
xx,1162.0,No Language
en,1163.0,English
hu,1163.0,Magyar
en,1164.0,English
en,1165.0,English
en,1166.0,English
zh,1166.0,普通话
ru,1166.0,Pусский
en,1167.0,English
en,1168.0,English
en,1169.0,English
en,1170.0,English
en,1171.0,English
en,1172.0,English
en,1173.0,English
en,1174.0,English
en,1175.0,English
pl,1175.0,Polski
ru,1175.0,Pусский
en,1176.0,English
en,1177.0,English
en,1178.0,English
en,1179.0,English
en,1180.0,English
es,1180.0,Español
en,1181.0,English
fr,1182.0,Français
en,1183.0,English
sv,1183.0,svenska
de,1183.0,Deutsch
cs,1184.0,Český
en,1184.0,English
fr,1184.0,Français
en,1185.0,English
en,1186.0,English
fr,1186.0,Français
de,1186.0,Deutsch
es,1187.0,Español
fr,1188.0,Français
en,1189.0,English
sv,1189.0,svenska
en,1190.0,English
en,1191.0,English
fr,1191.0,Français
de,1191.0,Deutsch
en,1192.0,English
sq,1193.0,shqip
en,1193.0,English
it,1194.0,Italiano
el,1194.0,ελληνικά
en,1194.0,English
en,1195.0,English
en,1196.0,English
ar,1196.0,العربية
fr,1197.0,Français
en,1197.0,English
en,1198.0,English
en,1199.0,English
en,1200.0,English
zh,1201.0,普通话
es,1201.0,Español
en,1202.0,English
ta,1203.0,தமிழ்
en,1204.0,English
fr,1204.0,Français
de,1204.0,Deutsch
ru,1204.0,Pусский
en,1205.0,English
en,1206.0,English
it,1207.0,Italiano
en,1208.0,English
en,1209.0,English
en,1210.0,English
ru,1210.0,Pусский
en,1211.0,English
fr,1212.0,Français
de,1212.0,Deutsch
en,1212.0,English
es,1212.0,Español
ar,1212.0,العربية
hu,1212.0,Magyar
ja,1212.0,日本語
ru,1212.0,Pусский
en,1213.0,English
es,1213.0,Español
en,1214.0,English
en,1215.0,English
ru,1216.0,Pусский
en,1216.0,English
fr,1216.0,Français
en,1217.0,English
en,1218.0,English
es,1219.0,Español
en,1220.0,English
en,1221.0,English
en,1222.0,English
en,1223.0,English
ja,1223.0,日本語
it,1223.0,Italiano
fr,1223.0,Français
en,1224.0,English
es,1224.0,Español
en,1225.0,English
en,1226.0,English
en,1227.0,English
pt,1227.0,Português
en,1228.0,English
en,1229.0,English
en,1230.0,English
en,1231.0,English
en,1232.0,English
es,1232.0,Español
en,1233.0,English
en,1234.0,English
en,1235.0,English
ru,1235.0,Pусский
en,1236.0,English
en,1237.0,English
fr,1237.0,Français
it,1237.0,Italiano
en,1238.0,English
en,1239.0,English
en,1240.0,English
hi,1241.0,हिन्दी
en,1242.0,English
es,1242.0,Español
cs,1243.0,Český
en,1243.0,English
en,1244.0,English
en,1245.0,English
fr,1245.0,Français
zh,1245.0,普通话
en,1246.0,English
en,1247.0,English
ja,1248.0,日本語
es,1248.0,Español
en,1249.0,English
es,1249.0,Español
ar,1249.0,العربية
la,1249.0,Latin
en,1250.0,English
en,1251.0,English
en,1252.0,English
en,1253.0,English
en,1254.0,English
en,1255.0,English
fr,1255.0,Français
ru,1255.0,Pусский
en,1256.0,English
en,1257.0,English
es,1257.0,Español
de,1258.0,Deutsch
en,1259.0,English
en,1260.0,English
fr,1260.0,Français
en,1261.0,English
fr,1262.0,Français
de,1263.0,Deutsch
en,1263.0,English
en,1264.0,English
en,1265.0,English
en,1266.0,English
en,1267.0,English
en,1268.0,English
fr,1268.0,Français
en,1269.0,English
en,1270.0,English
fr,1270.0,Français
en,1271.0,English
en,1272.0,English
en,1273.0,English
es,1274.0,Español
en,1274.0,English
en,1275.0,English
en,1276.0,English
de,1277.0,Deutsch
fr,1277.0,Français
en,1277.0,English
en,1278.0,English
en,1279.0,English
ru,1280.0,Pусский
ja,1281.0,日本語
en,1282.0,English
en,1283.0,English
fr,1283.0,Français
ru,1283.0,Pусский
es,1283.0,Español
en,1284.0,English
en,1285.0,English
es,1285.0,Español
en,1286.0,English
en,1287.0,English
en,1288.0,English
en,1289.0,English
en,1290.0,English
en,1291.0,English
en,1292.0,English
hi,1292.0,हिन्दी
ko,1293.0,한국어/조선말
en,1293.0,English
es,1294.0,Español
en,1294.0,English
en,1295.0,English
en,1296.0,English
en,1297.0,English
en,1298.0,English
en,1299.0,English
en,1300.0,English
en,1301.0,English
en,1302.0,English
en,1303.0,English
fr,1303.0,Français
de,1303.0,Deutsch
pl,1303.0,Polski
ru,1303.0,Pусский
en,1304.0,English
xx,1305.0,No Language
en,1306.0,English
ru,1306.0,Pусский
en,1307.0,English
fr,1307.0,Français
zh,1307.0,普通话
en,1308.0,English
en,1309.0,English
en,1310.0,English
en,1311.0,English
pl,1311.0,Polski
en,1312.0,English
fr,1312.0,Français
la,1312.0,Latin
es,1312.0,Español
en,1313.0,English
en,1314.0,English
fr,1314.0,Français
en,1315.0,English
en,1316.0,English
en,1317.0,English
en,1318.0,English
uk,1318.0,Український
ru,1318.0,Pусский
en,1319.0,English
en,1320.0,English
en,1321.0,English
eo,1322.0,Esperanto
en,1322.0,English
en,1323.0,English
en,1324.0,English
ru,1325.0,Pусский
en,1326.0,English
en,1327.0,English
en,1328.0,English
en,1329.0,English
fr,1330.0,Français
en,1331.0,English
ar,1332.0,العربية
en,1333.0,English
es,1333.0,Español
en,1335.0,English
zh,1335.0,普通话
en,1337.0,English
en,1338.0,English
en,1339.0,English
ru,1340.0,Pусский
en,1341.0,English
it,1341.0,Italiano
es,1341.0,Español
en,1342.0,English
ar,1343.0,العربية
da,1343.0,Dansk
en,1343.0,English
en,1344.0,English
fr,1344.0,Français
en,1345.0,English
en,1346.0,English
en,1347.0,English
en,1348.0,English
en,1349.0,English
en,1350.0,English
en,1351.0,English
en,1352.0,English
pl,1352.0,Polski
en,1353.0,English
en,1354.0,English
en,1355.0,English
en,1356.0,English
ja,1356.0,日本語
en,1357.0,English
en,1358.0,English
en,1359.0,English
en,1360.0,English
en,1361.0,English
ru,1362.0,Pусский
en,1363.0,English
en,1364.0,English
en,1365.0,English
es,1365.0,Español
eu,1365.0,euskera
en,1366.0,English
en,1367.0,English
en,1368.0,English
en,1369.0,English
ko,1370.0,한국어/조선말
en,1371.0,English
en,1372.0,English
it,1373.0,Italiano
sv,1374.0,svenska
en,1374.0,English
en,1375.0,English
es,1375.0,Español
en,1376.0,English
en,1377.0,English
en,1378.0,English
en,1379.0,English
en,1380.0,English
de,1380.0,Deutsch
tr,1380.0,Türkçe
ta,1381.0,தமிழ்
te,1381.0,తెలుగు
en,1382.0,English
en,1383.0,English
en,1384.0,English
en,1385.0,English
fr,1385.0,Français
en,1386.0,English
en,1387.0,English
en,1388.0,English
en,1389.0,English
en,1390.0,English
en,1391.0,English
nl,1392.0,Nederlands
en,1392.0,English
en,1393.0,English
en,1394.0,English
en,1395.0,English
en,1396.0,English
ja,1396.0,日本語
ko,1396.0,한국어/조선말
en,1397.0,English
en,1398.0,English
en,1399.0,English
en,1400.0,English
en,1401.0,English
en,1402.0,English
es,1402.0,Español
fr,1402.0,Français
ru,1402.0,Pусский
sa,1403.0,
en,1403.0,English
ta,1403.0,தமிழ்
en,1404.0,English
en,1405.0,English
en,1406.0,English
ru,1407.0,Pусский
he,1408.0,עִבְרִית
en,1408.0,English
en,1409.0,English
es,1409.0,Español
th,1409.0,ภาษาไทย
vi,1409.0,Tiếng Việt
ko,1410.0,한국어/조선말
en,1411.0,English
en,1412.0,English
en,1413.0,English
en,1414.0,English
en,1415.0,English
ar,1416.0,العربية
fr,1416.0,Français
en,1417.0,English
en,1418.0,English
en,1419.0,English
en,1420.0,English
it,1420.0,Italiano
en,1421.0,English
ru,1421.0,Pусский
fr,1422.0,Français
en,1423.0,English
en,1424.0,English
en,1425.0,English
en,1426.0,English
fr,1426.0,Français
de,1426.0,Deutsch
en,1427.0,English
es,1427.0,Español
de,1427.0,Deutsch
en,1428.0,English
pt,1429.0,Português
en,1429.0,English
th,1429.0,ภาษาไทย
en,1430.0,English
fr,1431.0,Français
es,1432.0,Español
en,1432.0,English
en,1433.0,English
en,1434.0,English
en,1435.0,English
ru,1436.0,Pусский
tr,1436.0,Türkçe
el,1436.0,ελληνικά
en,1436.0,English
pl,1437.0,Polski
ru,1437.0,Pусский
en,1438.0,English
fr,1438.0,Français
en,1439.0,English
en,1440.0,English
en,1441.0,English
en,1442.0,English
en,1443.0,English
en,1444.0,English
vi,1444.0,Tiếng Việt
fr,1445.0,Français
en,1445.0,English
en,1446.0,English
en,1447.0,English
en,1448.0,English
en,1449.0,English
en,1450.0,English
cn,1451.0,广州话 / 廣州話
en,1451.0,English
en,1452.0,English
en,1453.0,English
es,1453.0,Español
ru,1454.0,Pусский
en,1455.0,English
en,1456.0,English
en,1457.0,English
en,1458.0,English
en,1459.0,English
fr,1459.0,Français
it,1459.0,Italiano
no,1460.0,Norsk
en,1461.0,English
en,1462.0,English
en,1463.0,English
en,1464.0,English
ru,1465.0,Pусский
de,1466.0,Deutsch
ru,1466.0,Pусский
en,1467.0,English
en,1468.0,English
en,1469.0,English
fr,1469.0,Français
en,1470.0,English
ru,1471.0,Pусский
en,1472.0,English
es,1472.0,Español
en,1473.0,English
en,1474.0,English
en,1475.0,English
en,1476.0,English
en,1477.0,English
es,1477.0,Español
en,1478.0,English
en,1479.0,English
tr,1479.0,Türkçe
en,1480.0,English
en,1481.0,English
en,1482.0,English
en,1483.0,English
th,1483.0,ภาษาไทย
en,1485.0,English
de,1485.0,Deutsch
en,1486.0,English
ru,1486.0,Pусский
en,1487.0,English
en,1488.0,English
ru,1489.0,Pусский
fr,1490.0,Français
en,1490.0,English
es,1491.0,Español
hi,1492.0,हिन्दी
en,1493.0,English
en,1494.0,English
en,1495.0,English
en,1496.0,English
hu,1496.0,Magyar
en,1497.0,English
en,1498.0,English
ja,1498.0,日本語
pl,1498.0,Polski
en,1499.0,English
en,1500.0,English
en,1501.0,English
pt,1501.0,Português
en,1502.0,English
en,1503.0,English
ru,1503.0,Pусский
en,1505.0,English
en,1506.0,English
en,1507.0,English
en,1508.0,English
fr,1508.0,Français
en,1509.0,English
en,1510.0,English
en,1511.0,English
ru,1511.0,Pусский
en,1512.0,English
de,1513.0,Deutsch
en,1513.0,English
en,1514.0,English
en,1515.0,English
en,1516.0,English
en,1517.0,English
en,1518.0,English
pt,1518.0,Português
es,1518.0,Español
en,1519.0,English
en,1520.0,English
en,1521.0,English
en,1522.0,English
ru,1523.0,Pусский
en,1524.0,English
fr,1524.0,Français
en,1525.0,English
en,1526.0,English
en,1527.0,English
es,1527.0,Español
en,1528.0,English
ja,1529.0,日本語
fr,1529.0,Français
ru,1529.0,Pусский
en,1529.0,English
ar,1529.0,العربية
en,1530.0,English
en,1531.0,English
