iso_639_1,movie_id,name
en,1532.0,English
en,1533.0,English
en,1534.0,English
en,1535.0,English
en,1536.0,English
en,1537.0,English
de,1537.0,Deutsch
fr,1539.0,Français
en,1539.0,English
en,1540.0,English
es,1540.0,Español
en,1541.0,English
it,1541.0,Italiano
ru,1542.0,Pусский
fr,1543.0,Français
en,1544.0,English
en,1545.0,English
en,1546.0,English
en,1547.0,English
ur,1547.0,اردو
en,1548.0,English
ta,1549.0,தமிழ்
en,1550.0,English
en,1551.0,English
en,1552.0,English
en,1553.0,English
en,1554.0,English
en,1555.0,English
it,1555.0,Italiano
en,1556.0,English
de,1556.0,Deutsch
es,1557.0,Español
en,1557.0,English
en,1558.0,English
it,1558.0,Italiano
es,1558.0,Español
en,1559.0,English
en,1560.0,English
en,1561.0,English
en,1562.0,English
ja,1563.0,日本語
en,1564.0,English
es,1564.0,Español
en,1565.0,English
es,1565.0,Español
en,1566.0,English
en,1567.0,English
en,1568.0,English
en,1569.0,English
en,1570.0,English
en,1571.0,English
en,1572.0,English
fr,1572.0,Français
ru,1572.0,Pусский
hi,1573.0,हिन्दी
en,1574.0,English
en,1575.0,English
en,1576.0,English
ja,1577.0,日本語
en,1577.0,English
en,1578.0,English
en,1579.0,English
zh,1580.0,普通话
th,1580.0,ภาษาไทย
en,1581.0,English
de,1581.0,Deutsch
sw,1581.0,Kiswahili
es,1582.0,Español
en,1582.0,English
de,1582.0,Deutsch
nl,1582.0,Nederlands
fr,1582.0,Français
en,1583.0,English
en,1584.0,English
en,1585.0,English
en,1586.0,English
en,1587.0,English
fa,1587.0,فارسی
en,1588.0,English
en,1589.0,English
en,1590.0,English
en,1591.0,English
en,1592.0,English
es,1592.0,Español
en,1593.0,English
es,1594.0,Español
en,1594.0,English
en,1595.0,English
en,1596.0,English
fr,1597.0,Français
es,1597.0,Español
en,1597.0,English
en,1598.0,English
en,1599.0,English
ru,1600.0,Pусский
en,1601.0,English
en,1602.0,English
en,1603.0,English
cs,1604.0,Český
en,1604.0,English
en,1605.0,English
pt,1605.0,Português
it,1606.0,Italiano
en,1607.0,English
fr,1607.0,Français
en,1608.0,English
en,1609.0,English
en,1610.0,English
en,1611.0,English
cs,1612.0,Český
en,1612.0,English
en,1613.0,English
fr,1613.0,Français
de,1613.0,Deutsch
ru,1613.0,Pусский
en,1614.0,English
es,1614.0,Español
en,1615.0,English
af,1616.0,Afrikaans
ny,1616.0,
st,1616.0,
xh,1616.0,
zu,1616.0,isiZulu
en,1616.0,English
en,1617.0,English
en,1618.0,English
en,1619.0,English
es,1619.0,Español
en,1620.0,English
en,1621.0,English
fr,1621.0,Français
en,1622.0,English
en,1624.0,English
fr,1624.0,Français
it,1624.0,Italiano
en,1625.0,English
es,1625.0,Español
el,1625.0,ελληνικά
en,1626.0,English
en,1627.0,English
fr,1627.0,Français
en,1628.0,English
en,1629.0,English
fr,1629.0,Français
en,1630.0,English
en,1631.0,English
en,1632.0,English
ru,1633.0,Pусский
ja,1634.0,日本語
en,1634.0,English
en,1635.0,English
en,1636.0,English
en,1637.0,English
en,1638.0,English
ja,1639.0,日本語
en,1640.0,English
hi,1641.0,हिन्दी
en,1642.0,English
de,1643.0,Deutsch
en,1643.0,English
da,1643.0,Dansk
zh,1643.0,普通话
cn,1643.0,广州话 / 廣州話
en,1644.0,English
en,1645.0,English
it,1646.0,Italiano
en,1646.0,English
en,1647.0,English
en,1648.0,English
en,1650.0,English
ru,1650.0,Pусский
uk,1650.0,Український
en,1651.0,English
fr,1651.0,Français
en,1652.0,English
ru,1652.0,Pусский
uk,1652.0,Український
zh,1652.0,普通话
cn,1652.0,广州话 / 廣州話
en,1653.0,English
en,1654.0,English
ko,1655.0,한국어/조선말
en,1656.0,English
fr,1656.0,Français
de,1656.0,Deutsch
es,1656.0,Español
hi,1657.0,हिन्दी
ta,1657.0,தமிழ்
en,1658.0,English
en,1659.0,English
en,1660.0,English
es,1660.0,Español
en,1661.0,English
en,1662.0,English
en,1663.0,English
en,1664.0,English
it,1664.0,Italiano
en,1665.0,English
ru,1665.0,Pусский
es,1665.0,Español
en,1666.0,English
en,1667.0,English
en,1668.0,English
ru,1668.0,Pусский
de,1668.0,Deutsch
en,1669.0,English
en,1670.0,English
es,1670.0,Español
en,1671.0,English
en,1672.0,English
en,1673.0,English
en,1674.0,English
zh,1674.0,普通话
en,1675.0,English
en,1676.0,English
fr,1676.0,Français
pt,1677.0,Português
es,1678.0,Español
en,1678.0,English
en,1679.0,English
en,1680.0,English
fa,1681.0,فارسی
en,1682.0,English
en,1683.0,English
en,1684.0,English
ru,1685.0,Pусский
en,1686.0,English
ru,1686.0,Pусский
en,1687.0,English
de,1687.0,Deutsch
it,1687.0,Italiano
es,1687.0,Español
en,1688.0,English
en,1689.0,English
fr,1690.0,Français
mi,1691.0,
en,1692.0,English
en,1693.0,English
en,1694.0,English
hi,1695.0,हिन्दी
en,1696.0,English
en,1697.0,English
fr,1697.0,Français
it,1697.0,Italiano
en,1698.0,English
en,1699.0,English
en,1700.0,English
es,1700.0,Español
en,1701.0,English
fr,1701.0,Français
hu,1701.0,Magyar
fr,1702.0,Français
en,1703.0,English
en,1704.0,English
pa,1704.0,ਪੰਜਾਬੀ
en,1705.0,English
en,1706.0,English
en,1707.0,English
es,1707.0,Español
en,1708.0,English
en,1709.0,English
en,1710.0,English
it,1710.0,Italiano
es,1711.0,Español
en,1711.0,English
en,1712.0,English
en,1713.0,English
en,1714.0,English
fa,1714.0,فارسی
ru,1714.0,Pусский
en,1715.0,English
en,1716.0,English
pl,1717.0,Polski
es,1717.0,Español
en,1718.0,English
it,1719.0,Italiano
hi,1720.0,हिन्दी
en,1721.0,English
en,1722.0,English
de,1722.0,Deutsch
es,1722.0,Español
en,1723.0,English
en,1724.0,English
sv,1725.0,svenska
en,1725.0,English
fr,1725.0,Français
de,1725.0,Deutsch
tr,1725.0,Türkçe
it,1725.0,Italiano
en,1726.0,English
en,1727.0,English
it,1727.0,Italiano
es,1727.0,Español
en,1728.0,English
en,1729.0,English
hi,1730.0,हिन्दी
ml,1730.0,
ta,1730.0,தமிழ்
es,1731.0,Español
hi,1732.0,हिन्दी
ta,1732.0,தமிழ்
hi,1733.0,हिन्दी
fr,1734.0,Français
en,1735.0,English
en,1736.0,English
es,1736.0,Español
en,1737.0,English
en,1738.0,English
en,1739.0,English
en,1740.0,English
en,1741.0,English
en,1742.0,English
en,1743.0,English
it,1743.0,Italiano
en,1744.0,English
en,1745.0,English
en,1746.0,English
en,1747.0,English
en,1748.0,English
en,1749.0,English
fr,1750.0,Français
en,1751.0,English
zh,1751.0,普通话
fr,1752.0,Français
en,1753.0,English
fr,1753.0,Français
de,1753.0,Deutsch
fr,1754.0,Français
ro,1754.0,Română
ru,1755.0,Pусский
en,1755.0,English
el,1756.0,ελληνικά
en,1756.0,English
cn,1757.0,广州话 / 廣州話
zh,1757.0,普通话
en,1758.0,English
vi,1758.0,Tiếng Việt
en,1759.0,English
en,1760.0,English
ru,1760.0,Pусский
en,1762.0,English
en,1763.0,English
de,1763.0,Deutsch
yi,1763.0,
xx,1764.0,No Language
ja,1765.0,日本語
th,1765.0,ภาษาไทย
en,1765.0,English
en,1766.0,English
fr,1766.0,Français
so,1766.0,Somali
hi,1767.0,हिन्दी
fr,1768.0,Français
en,1768.0,English
en,1769.0,English
he,1769.0,עִבְרִית
en,1770.0,English
es,1770.0,Español
en,1771.0,English
ko,1772.0,한국어/조선말
en,1773.0,English
fr,1773.0,Français
en,1774.0,English
en,1775.0,English
hu,1775.0,Magyar
ru,1775.0,Pусский
en,1776.0,English
en,1777.0,English
en,1778.0,English
en,1779.0,English
en,1780.0,English
fr,1780.0,Français
it,1780.0,Italiano
en,1781.0,English
fr,1782.0,Français
gd,1782.0,
en,1782.0,English
sv,1783.0,svenska
en,1783.0,English
fr,1783.0,Français
en,1784.0,English
es,1784.0,Español
en,1785.0,English
en,1786.0,English
en,1787.0,English
en,1788.0,English
en,1789.0,English
es,1789.0,Español
en,1790.0,English
en,1791.0,English
fr,1791.0,Français
pl,1792.0,Polski
en,1793.0,English
hu,1794.0,Magyar
sk,1794.0,Slovenčina
en,1795.0,English
de,1796.0,Deutsch
es,1796.0,Español
en,1796.0,English
en,1797.0,English
so,1797.0,Somali
en,1798.0,English
en,1799.0,English
sv,1800.0,svenska
it,1800.0,Italiano
fr,1800.0,Français
en,1801.0,English
fr,1801.0,Français
en,1802.0,English
en,1803.0,English
en,1804.0,English
en,1805.0,English
en,1806.0,English
lo,1806.0,
en,1807.0,English
sv,1808.0,svenska
pt,1809.0,Português
es,1809.0,Español
en,1810.0,English
es,1810.0,Español
fr,1811.0,Français
en,1812.0,English
en,1813.0,English
cn,1814.0,广州话 / 廣州話
ru,1815.0,Pусский
es,1816.0,Español
en,1816.0,English
en,1817.0,English
en,1818.0,English
en,1819.0,English
ru,1820.0,Pусский
en,1821.0,English
es,1822.0,Español
en,1823.0,English
en,1824.0,English
en,1825.0,English
en,1826.0,English
en,1827.0,English
ja,1828.0,日本語
en,1829.0,English
en,1830.0,English
fr,1830.0,Français
de,1830.0,Deutsch
en,1831.0,English
ru,1832.0,Pусский
en,1833.0,English
fr,1833.0,Français
ko,1834.0,한국어/조선말
en,1835.0,English
en,1836.0,English
en,1837.0,English
ru,1837.0,Pусский
es,1837.0,Español
en,1838.0,English
sr,1838.0,Srpski
es,1838.0,Español
en,1839.0,English
es,1839.0,Español
it,1839.0,Italiano
fr,1839.0,Français
de,1839.0,Deutsch
en,1840.0,English
en,1841.0,English
en,1842.0,English
en,1843.0,English
da,1844.0,Dansk
en,1845.0,English
en,1846.0,English
nl,1847.0,Nederlands
en,1847.0,English
de,1847.0,Deutsch
en,1848.0,English
en,1849.0,English
ta,1850.0,தமிழ்
en,1851.0,English
pt,1851.0,Português
en,1852.0,English
en,1853.0,English
de,1853.0,Deutsch
en,1854.0,English
en,1855.0,English
en,1856.0,English
hi,1856.0,हिन्दी
de,1856.0,Deutsch
bo,1856.0,
en,1857.0,English
it,1858.0,Italiano
en,1859.0,English
cn,1859.0,广州话 / 廣州話
en,1860.0,English
en,1861.0,English
en,1862.0,English
en,1863.0,English
en,1864.0,English
en,1865.0,English
en,1866.0,English
ar,1867.0,العربية
en,1867.0,English
th,1867.0,ภาษาไทย
en,1868.0,English
en,1869.0,English
zh,1869.0,普通话
it,1870.0,Italiano
en,1870.0,English
en,1871.0,English
en,1872.0,English
en,1873.0,English
zh,1874.0,普通话
nl,1875.0,Nederlands
en,1876.0,English
en,1877.0,English
en,1878.0,English
fr,1879.0,Français
en,1879.0,English
en,1880.0,English
en,1881.0,English
en,1882.0,English
en,1883.0,English
ja,1884.0,日本語
en,1885.0,English
es,1886.0,Español
fr,1887.0,Français
en,1888.0,English
en,1889.0,English
ar,1890.0,العربية
en,1890.0,English
fr,1890.0,Français
it,1890.0,Italiano
la,1890.0,Latin
ru,1891.0,Pусский
en,1892.0,English
es,1893.0,Español
en,1893.0,English
en,1894.0,English
en,1895.0,English
en,1896.0,English
fr,1896.0,Français
en,1897.0,English
en,1898.0,English
en,1899.0,English
hi,1900.0,हिन्दी
en,1901.0,English
en,1902.0,English
en,1903.0,English
ru,1903.0,Pусский
fi,1904.0,suomi
sv,1904.0,svenska
en,1905.0,English
en,1906.0,English
en,1907.0,English
en,1908.0,English
en,1909.0,English
en,1910.0,English
is,1911.0,Íslenska
en,1911.0,English
ru,1911.0,Pусский
fr,1911.0,Français
es,1912.0,Español
cn,1913.0,广州话 / 廣州話
zh,1913.0,普通话
es,1913.0,Español
wo,1913.0,Wolof
en,1914.0,English
en,1915.0,English
fr,1916.0,Français
en,1917.0,English
en,1919.0,English
en,1920.0,English
it,1920.0,Italiano
pl,1920.0,Polski
en,1921.0,English
en,1922.0,English
en,1923.0,English
pt,1923.0,Português
en,1925.0,English
en,1926.0,English
el,1927.0,ελληνικά
en,1927.0,English
it,1927.0,Italiano
en,1928.0,English
ta,1928.0,தமிழ்
hi,1928.0,हिन्दी
en,1929.0,English
it,1930.0,Italiano
en,1930.0,English
en,1931.0,English
en,1932.0,English
en,1933.0,English
es,1933.0,Español
en,1934.0,English
en,1935.0,English
en,1936.0,English
ru,1937.0,Pусский
en,1937.0,English
en,1938.0,English
en,1939.0,English
es,1939.0,Español
en,1940.0,English
vi,1940.0,Tiếng Việt
en,1941.0,English
en,1942.0,English
pt,1942.0,Português
en,1943.0,English
es,1943.0,Español
en,1944.0,English
he,1944.0,עִבְרִית
hu,1944.0,Magyar
en,1945.0,English
en,1946.0,English
en,1947.0,English
en,1948.0,English
zh,1948.0,普通话
hi,1949.0,हिन्दी
en,1950.0,English
it,1950.0,Italiano
en,1951.0,English
ru,1951.0,Pусский
es,1951.0,Español
en,1952.0,English
fr,1952.0,Français
de,1952.0,Deutsch
es,1952.0,Español
en,1953.0,English
en,1954.0,English
en,1955.0,English
fr,1955.0,Français
vi,1955.0,Tiếng Việt
en,1956.0,English
en,1957.0,English
de,1957.0,Deutsch
en,1958.0,English
it,1959.0,Italiano
en,1960.0,English
en,1961.0,English
en,1962.0,English
en,1963.0,English
de,1964.0,Deutsch
en,1964.0,English
fr,1965.0,Français
en,1966.0,English
en,1967.0,English
ro,1967.0,Română
en,1968.0,English
it,1968.0,Italiano
en,1969.0,English
af,1969.0,Afrikaans
es,1969.0,Español
en,1970.0,English
fi,1971.0,suomi
en,1971.0,English
en,1972.0,English
en,1973.0,English
en,1974.0,English
en,1975.0,English
ru,1976.0,Pусский
en,1977.0,English
en,1978.0,English
en,1979.0,English
zh,1980.0,普通话
ja,1980.0,日本語
cn,1980.0,广州话 / 廣州話
en,1981.0,English
en,1982.0,English
en,1983.0,English
en,1984.0,English
et,1985.0,Eesti
en,1985.0,English
ko,1985.0,한국어/조선말
ro,1986.0,Română
tr,1986.0,Türkçe
zh,1987.0,普通话
en,1987.0,English
de,1988.0,Deutsch
hi,1988.0,हिन्दी
en,1989.0,English
hi,1990.0,हिन्दी
en,1991.0,English
en,1992.0,English
ta,1993.0,தமிழ்
en,1994.0,English
en,1995.0,English
de,1996.0,Deutsch
en,1996.0,English
fr,1996.0,Français
it,1996.0,Italiano
ar,1997.0,العربية
en,1997.0,English
en,1998.0,English
fr,1998.0,Français
fr,1999.0,Français
en,1999.0,English
en,2000.0,English
en,2001.0,English
en,2002.0,English
de,2002.0,Deutsch
en,2003.0,English
en,2004.0,English
ru,2005.0,Pусский
en,2005.0,English
en,2006.0,English
de,2006.0,Deutsch
es,2006.0,Español
en,2007.0,English
en,2008.0,English
es,2008.0,Español
ru,2009.0,Pусский
ru,2010.0,Pусский
en,2011.0,English
en,2012.0,English
en,2013.0,English
en,2014.0,English
he,2014.0,עִבְרִית
yi,2014.0,
fr,2015.0,Français
en,2015.0,English
en,2016.0,English
en,2017.0,English
en,2018.0,English
en,2019.0,English
en,2020.0,English
en,2021.0,English
en,2022.0,English
en,2023.0,English
en,2024.0,English
en,2025.0,English
de,2026.0,Deutsch
en,2027.0,English
te,2028.0,తెలుగు
en,2029.0,English
en,2030.0,English
tr,2030.0,Türkçe
en,2031.0,English
en,2032.0,English
en,2033.0,English
cs,2034.0,Český
en,2034.0,English
en,2035.0,English
en,2036.0,English
en,2037.0,English
ml,2038.0,
en,2039.0,English
en,2040.0,English
ar,2041.0,العربية
en,2041.0,English
fr,2041.0,Français
ro,2041.0,Română
en,2042.0,English
en,2043.0,English
es,2043.0,Español
ja,2043.0,日本語
en,2044.0,English
es,2044.0,Español
en,2045.0,English
en,2046.0,English
vi,2046.0,Tiếng Việt
fr,2046.0,Français
en,2047.0,English
en,2048.0,English
en,2049.0,English
de,2049.0,Deutsch
en,2050.0,English
ru,2050.0,Pусский
fr,2050.0,Français
en,2051.0,English
en,2052.0,English
cn,2053.0,广州话 / 廣州話
zh,2053.0,普通话
th,2053.0,ภาษาไทย
en,2054.0,English
cs,2055.0,Český
en,2055.0,English
sr,2055.0,Srpski
en,2056.0,English
en,2057.0,English
en,2058.0,English
en,2059.0,English
en,2060.0,English
en,2061.0,English
en,2062.0,English
en,2063.0,English
ru,2063.0,Pусский
de,2063.0,Deutsch
it,2063.0,Italiano
en,2064.0,English
cn,2065.0,广州话 / 廣州話
zh,2065.0,普通话
ko,2066.0,한국어/조선말
en,2066.0,English
es,2067.0,Español
en,2068.0,English
en,2069.0,English
ja,2069.0,日本語
ru,2069.0,Pусский
en,2070.0,English
en,2071.0,English
fr,2071.0,Français
it,2071.0,Italiano
en,2072.0,English
en,2073.0,English
en,2074.0,English
ru,2075.0,Pусский
en,2076.0,English
en,2077.0,English
en,2078.0,English
en,2079.0,English
fr,2079.0,Français
ru,2080.0,Pусский
en,2081.0,English
es,2081.0,Español
en,2082.0,English
en,2083.0,English
ko,2084.0,한국어/조선말
en,2085.0,English
en,2086.0,English
en,2087.0,English
es,2087.0,Español
en,2088.0,English
es,2089.0,Español
en,2089.0,English
it,2090.0,Italiano
en,2091.0,English
es,2091.0,Español
en,2092.0,English
en,2093.0,English
en,2094.0,English
zh,2095.0,普通话
cn,2095.0,广州话 / 廣州話
en,2095.0,English
ja,2096.0,日本語
en,2096.0,English
en,2097.0,English
en,2098.0,English
en,2099.0,English
fr,2099.0,Français
en,2100.0,English
en,2101.0,English
zh,2102.0,普通话
en,2102.0,English
en,2103.0,English
uk,2103.0,Український
en,2104.0,English
en,2105.0,English
en,2106.0,English
en,2107.0,English
en,2108.0,English
en,2109.0,English
en,2110.0,English
ja,2110.0,日本語
ml,2111.0,
ta,2111.0,தமிழ்
en,2112.0,English
ru,2112.0,Pусский
en,2113.0,English
en,2114.0,English
en,2115.0,English
en,2116.0,English
en,2117.0,English
fr,2117.0,Français
en,2118.0,English
tl,2118.0,
en,2119.0,English
he,2119.0,עִבְרִית
en,2120.0,English
en,2121.0,English
en,2122.0,English
ko,2122.0,한국어/조선말
en,2123.0,English
en,2124.0,English
en,2125.0,English
en,2126.0,English
pt,2126.0,Português
en,2127.0,English
en,2128.0,English
fr,2128.0,Français
de,2128.0,Deutsch
th,2128.0,ภาษาไทย
en,2129.0,English
en,2130.0,English
it,2130.0,Italiano
es,2130.0,Español
en,2131.0,English
en,2132.0,English
en,2133.0,English
ru,2133.0,Pусский
sr,2133.0,Srpski
en,2134.0,English
th,2134.0,ภาษาไทย
en,2135.0,English
la,2135.0,Latin
en,2136.0,English
es,2136.0,Español
en,2137.0,English
en,2138.0,English
en,2139.0,English
en,2140.0,English
af,2141.0,Afrikaans
en,2141.0,English
zu,2141.0,isiZulu
es,2142.0,Español
en,2142.0,English
en,2143.0,English
es,2143.0,Español
en,2144.0,English
en,2145.0,English
en,2146.0,English
zh,2147.0,普通话
en,2147.0,English
en,2148.0,English
en,2149.0,English
hi,2149.0,हिन्दी
de,2149.0,Deutsch
en,2150.0,English
ru,2151.0,Pусский
da,2152.0,Dansk
en,2152.0,English
fr,2152.0,Français
de,2152.0,Deutsch
es,2152.0,Español
en,2153.0,English
es,2153.0,Español
es,2154.0,Español
pl,2155.0,Polski
ru,2155.0,Pусский
en,2156.0,English
en,2157.0,English
en,2158.0,English
en,2159.0,English
is,2159.0,Íslenska
pt,2159.0,Português
fr,2159.0,Français
tl,2159.0,
de,2159.0,Deutsch
it,2159.0,Italiano
en,2160.0,English
pa,2160.0,ਪੰਜਾਬੀ
en,2161.0,English
en,2162.0,English
es,2162.0,Español
en,2163.0,English
en,2164.0,English
es,2165.0,Español
en,2165.0,English
en,2166.0,English
en,2167.0,English
en,2168.0,English
en,2169.0,English
en,2170.0,English
en,2171.0,English
fr,2171.0,Français
en,2172.0,English
en,2173.0,English
fi,2173.0,suomi
it,2174.0,Italiano
fa,2175.0,فارسی
en,2176.0,English
it,2177.0,Italiano
fr,2177.0,Français
es,2177.0,Español
en,2177.0,English
ca,2177.0,Català
da,2177.0,Dansk
de,2177.0,Deutsch
en,2178.0,English
en,2179.0,English
en,2180.0,English
en,2181.0,English
en,2182.0,English
en,2183.0,English
de,2183.0,Deutsch
en,2184.0,English
en,2185.0,English
en,2186.0,English
en,2187.0,English
en,2188.0,English
fr,2188.0,Français
en,2189.0,English
en,2190.0,English
en,2191.0,English
fr,2191.0,Français
en,2192.0,English
cn,2193.0,广州话 / 廣州話
en,2193.0,English
zh,2193.0,普通话
th,2193.0,ภาษาไทย
ja,2194.0,日本語
en,2195.0,English
en,2196.0,English
de,2196.0,Deutsch
en,2197.0,English
ga,2197.0,Gaeilge
de,2198.0,Deutsch
en,2198.0,English
ru,2199.0,Pусский
en,2200.0,English
en,2201.0,English
en,2202.0,English
en,2203.0,English
en,2204.0,English
en,2205.0,English
en,2206.0,English
fa,2206.0,فارسی
es,2206.0,Español
zh,2206.0,普通话
ko,2206.0,한국어/조선말
en,2207.0,English
en,2208.0,English
en,2209.0,English
fr,2209.0,Français
en,2210.0,English
fr,2211.0,Français
en,2212.0,English
es,2212.0,Español
en,2213.0,English
es,2214.0,Español
cs,2215.0,Český
en,2215.0,English
en,2216.0,English
en,2217.0,English
en,2218.0,English
en,2219.0,English
en,2220.0,English
it,2221.0,Italiano
fr,2222.0,Français
en,2222.0,English
de,2222.0,Deutsch
en,2223.0,English
fr,2223.0,Français
ru,2223.0,Pусский
vi,2223.0,Tiếng Việt
en,2224.0,English
bn,2225.0,বাংলা
en,2226.0,English
en,2227.0,English
en,2228.0,English
en,2229.0,English
fr,2229.0,Français
ru,2229.0,Pусский
en,2230.0,English
en,2231.0,English
en,2232.0,English
fr,2232.0,Français
en,2233.0,English
en,2234.0,English
es,2234.0,Español
en,2235.0,English
en,2236.0,English
pt,2237.0,Português
en,2237.0,English
fr,2237.0,Français
ja,2237.0,日本語
en,2238.0,English
en,2239.0,English
hi,2240.0,हिन्दी
en,2241.0,English
ja,2242.0,日本語
en,2242.0,English
fr,2242.0,Français
gd,2242.0,
de,2242.0,Deutsch
en,2243.0,English
ar,2243.0,العربية
en,2244.0,English
en,2245.0,English
en,2246.0,English
en,2247.0,English
en,2248.0,English
es,2248.0,Español
